step,distance_m,throughput_gbps,handover,band
0,158.24727669722537,189.35195714623313,False,100.0
1,157.82666840454215,189.35195714623313,False,100.0
2,157.50622292392464,189.35195714623313,False,100.0
3,157.28464720126453,189.35195714623313,False,100.0
4,157.1699552941514,189.35195714623313,False,100.0
5,157.16085861543678,189.35195714623313,False,100.0
6,157.25211459007647,189.35195714623313,False,100.0
7,157.44617523485473,189.35195714623313,False,100.0
8,157.74375119526277,189.35195714623313,False,100.0
9,158.13999316400376,189.35195714623313,False,100.0
10,158.64274242537837,189.35195714623313,False,100.0
11,159.2564644263846,189.35195714623313,False,100.0
12,159.9750100289498,189.35195714623313,False,100.0
13,160.79347494070865,189.35195714623313,False,100.0
14,161.70214854326193,189.35195714623313,False,100.0
15,162.706449043742,189.35195714623313,False,100.0
16,163.80342101096204,189.35195714623313,False,100.0
17,164.99577113380388,189.35195714623313,False,100.0
18,166.2834628041414,189.35195714623313,False,100.0
19,167.66396438316914,189.35195714623313,False,100.0
20,169.13338681329685,189.35195714623313,False,100.0
21,170.6853780045012,189.35195714623313,False,100.0
22,172.3233373378832,189.35195714623313,False,100.0
23,174.04183579406683,189.35195714623313,False,100.0
24,175.84286265354433,189.35195714623313,False,100.0
25,177.7116444623685,189.35195714623313,False,100.0
26,179.66200643770105,189.35195714623313,False,100.0
27,181.683172663764,189.35195714623313,False,100.0
28,183.7762111177521,189.35195714623313,False,100.0
29,185.93717216449528,189.35195714623313,False,100.0
30,188.16138607764324,189.35195714623313,False,100.0
31,190.46259182070847,189.35195714623313,False,100.0
32,192.82696983821546,189.35195714623313,False,100.0
33,195.2437104174233,189.35195714623313,False,100.0
34,197.71156416189748,189.35195714623313,False,100.0
35,200.23437000474203,189.35195714623313,False,100.0
36,202.81878199888823,189.35195714623313,False,100.0
37,205.45049028695806,189.35195714623313,False,100.0
38,208.13296867587806,189.35195714623313,False,100.0
39,210.8628259174428,189.35195714623313,False,100.0
40,213.64664334261934,189.35195714623313,False,100.0
41,216.4707086363192,189.35195714623313,False,100.0
42,219.33877715897012,189.35195714623313,False,100.0
43,222.25696593516847,189.35195714623313,False,100.0
44,225.22158189698908,189.35195714623313,False,100.0
45,228.23157626684693,189.35195714623313,False,100.0
46,231.28542154164418,189.35195714623313,False,100.0
47,234.38322777699887,189.35195714623313,False,100.0
48,237.52265758550766,189.35195714623313,False,100.0
49,240.706784092187,189.35195714623313,False,100.0
50,243.92684599234678,189.35195714623313,False,100.0
51,247.1850101831251,189.35195714623313,False,100.0
52,250.47646909846685,189.35195714623313,False,100.0
53,253.80047075798797,189.35195714623313,False,100.0
54,257.159201193088,189.35195714623313,False,100.0
55,260.55190072643427,189.35195714623313,False,100.0
56,263.9788797230086,189.35195714623313,False,100.0
57,267.4361568970401,189.35195714623313,False,100.0
58,270.92296059731376,189.35195714623313,False,100.0
59,274.43988387186863,189.35195714623313,False,100.0
60,277.99427981789967,189.35195714623313,False,100.0
61,281.5846528595914,189.35195714623313,False,100.0
62,285.2121755191924,189.35195714623313,False,100.0
63,288.8715429791188,189.35195714623313,False,100.0
64,292.56810311160154,189.35195714623313,False,100.0
65,296.2983897704132,189.35195714623313,False,100.0
66,300.060962365402,189.35195714623313,False,100.0
67,303.8531489436567,189.35195714623313,False,100.0
68,307.6851480851498,189.35195714623313,False,100.0
69,311.55059587305016,189.35195714623313,False,100.0
70,315.4491672541467,189.35195714623313,False,100.0
71,319.3872358826212,189.35195714623313,False,100.0
72,323.36433834915726,189.35195714623313,False,100.0
73,327.3803714946626,189.35195714623313,False,100.0
74,331.4303755443183,189.35195714623313,False,100.0
75,335.5205856024241,189.35195714623313,False,100.0
76,339.6543718801703,189.35195714623313,False,100.0
77,343.8353088239518,189.35195714623313,False,100.0
78,348.0630010730912,189.35195714623313,False,100.0
79,352.3399119059658,189.35195714623313,False,100.0
80,356.66946168843845,189.35195714623313,False,100.0
81,361.0522134828753,189.35195714623313,False,100.0
82,365.4912477797297,189.35195714623313,False,100.0
83,369.9926629915785,189.35195714623313,False,100.0
84,374.5678323206577,189.35195714623313,False,100.0
85,379.2204721708125,189.35195714623313,False,100.0
86,383.9569202791484,189.35195714623313,False,100.0
87,388.77746476567006,189.35195714623313,False,100.0
88,393.68293376257594,189.35195714623313,False,100.0
89,398.66998754340983,189.35195714623313,False,100.0
90,403.7447042306731,189.35195714623313,False,100.0
91,408.89745794730567,189.35195714623313,False,100.0
92,414.13138088807335,189.35195714623313,False,100.0
93,419.44984333804484,189.35195714623313,False,100.0
94,424.849188408958,189.35195714623313,False,100.0
95,430.3328553566246,189.35195714623313,False,100.0
96,435.8996624781604,189.35195714623313,False,100.0
97,441.54904877918597,189.35195714623313,False,100.0
98,447.2782201764532,189.35195714623313,False,100.0
99,453.08774914800193,189.35195714623313,False,100.0
100,458.979930489431,189.35195714623313,False,100.0
101,464.95391990247555,189.35195714623313,False,100.0
102,471.0106979115549,189.35195714623313,False,100.0
103,477.1496876486602,189.35195714623313,False,100.0
104,483.37066841179706,189.35195714623313,False,100.0
105,489.67388746003155,189.35195714623313,False,100.0
106,496.0578226487265,189.35195714623313,False,100.0
107,502.52118866753165,189.35195714623313,False,100.0
108,509.06608846543037,189.35195714623313,False,100.0
109,515.6889493889793,189.35195714623313,False,100.0
110,522.3918481515615,189.35195714623313,False,100.0
111,529.1768933442354,189.35195714623313,False,100.0
112,536.0426483758654,189.35195714623313,False,100.0
113,542.9877961615972,189.35195714623313,False,100.0
114,550.0135163062035,189.35195714623313,False,100.0
115,557.1199181349097,189.35195714623313,False,100.0
116,564.306524471158,189.35195714623313,False,100.0
117,571.5724579881783,189.35195714623313,False,100.0
118,578.9183562121392,189.35195714623313,False,100.0
119,586.3439422025483,189.35195714623313,False,100.0
120,593.8482134080729,189.35195714623313,False,100.0
121,601.4329427100736,189.35195714623313,False,100.0
122,609.0975524474754,189.35195714623313,False,100.0
123,616.8420429672966,187.9319799027208,False,100.0
124,624.6651777169882,189.35195714623313,False,100.0
125,632.5666705093837,189.35195714623313,False,100.0
126,640.5471086445035,189.35195714623313,False,100.0
127,648.6067163888024,189.35195714623313,False,100.0
128,656.7458232152065,189.35195714623313,False,100.0
129,664.9635191777933,189.35195714623313,False,100.0
130,673.2598905492306,189.35195714623313,False,100.0
131,681.6350283607583,189.35195714623313,False,100.0
132,690.0888489383016,189.35195714623313,False,100.0
133,698.621645976453,189.35195714623313,False,100.0
134,707.2337312452596,185.0920577076055,False,100.0
135,715.9245038981701,189.35195714623313,False,100.0
136,724.6942072041721,189.35195714623313,False,100.0
137,733.5417104385893,185.5653748956818,False,100.0
138,742.4667018398645,189.35195714623313,False,100.0
139,751.4703291122062,186.98533420248515,False,100.0
140,760.5519670279174,189.35195714623313,False,100.0
141,769.7119214325958,179.4123654970664,False,100.0
142,778.9503770356969,189.35195714623313,False,100.0
143,788.2658904232136,189.35195714623313,False,100.0
144,797.6592664402208,189.35195714623313,False,100.0
145,807.1305503251119,189.35195714623313,False,100.0
146,816.6794067167632,189.35195714623313,False,100.0
147,826.3063035572459,186.03869339395183,False,100.0
148,836.0109690015645,189.35195714623313,False,100.0
149,845.793499577776,189.35195714623313,False,100.0
150,855.6533669912118,168.05383082935336,False,100.0
151,865.5909108591875,189.35195714623313,False,100.0
152,875.606265970377,181.30557118468755,False,100.0
153,885.699330018546,189.35195714623313,False,100.0
154,895.8697660200787,189.35195714623313,False,100.0
155,906.1176319221728,189.35195714623313,False,100.0
156,916.4432249040914,189.35195714623313,False,100.0
157,926.8461610378882,189.35195714623313,False,100.0
158,937.3263071006583,183.1988026782092,False,100.0
159,947.8836826762437,189.35195714623313,False,100.0
160,958.5186782011136,189.35195714623313,False,100.0
161,969.2306854164009,189.35195714623313,False,100.0
162,980.0200860214948,189.35195714623313,False,100.0
163,990.8862282299373,178.93906839389842,False,100.0
164,1001.8295495690306,187.4586564551349,False,100.0
165,1012.8499198528632,189.35195714623313,False,100.0
166,1023.9472519814634,164.74122062610851,False,100.0
167,1035.1217163793594,176.57261086115795,False,100.0
168,1046.3731449294958,189.35195714623313,False,100.0
169,1057.7017662658916,189.35195714623313,False,100.0
170,1069.1073676945687,189.35195714623313,False,100.0
171,1080.5900423879377,189.35195714623313,False,100.0
172,1092.1492021256097,176.0993252600044,False,100.0
173,1103.732662014804,187.9319799027208,False,100.0
174,1115.3114642903827,180.83226725015243,False,100.0
175,1126.8856908907385,182.72549251322113,False,100.0
176,1138.4550634352636,185.5653748956818,False,100.0
177,1150.0191724653616,189.35195714623313,False,100.0
178,1161.5782072746933,171.3665918010655,False,100.0
179,1173.1320899909824,177.04589849129368,False,100.0
180,1184.6806673993722,189.35195714623313,False,100.0
181,1196.2239248128205,171.8398543238786,False,100.0
182,1207.7619690864653,172.31311940078263,False,100.0
183,1219.2941747476898,156.69711002160275,False,100.0
184,1230.8206689422868,184.6187418602338,False,100.0
185,1242.3414100840516,179.4123654970664,False,100.0
186,1253.8563507613678,177.51918810424303,False,100.0
187,1265.3651637811497,189.35195714623313,False,100.0
188,1276.8681712022892,181.77887673102398,False,100.0
189,1288.3649929821645,189.35195714623313,False,100.0
190,1299.8554474434966,168.5270737287577,False,100.0
191,1311.3392505292181,180.83226725015243,False,100.0
192,1322.8166500212544,183.1988026782092,False,100.0
193,1334.2873709797725,169.0003196287111,False,100.0
194,1345.7512941962227,176.57261086115795,False,100.0
195,1357.208181689603,187.4586564551349,False,100.0
196,1368.658136880009,186.51201317259907,False,100.0
197,1380.1012751724695,177.99247965488783,False,100.0
198,1391.5370688660146,175.15276033471542,False,100.0
199,1402.965165959863,189.35195714623313,False,100.0
200,116.51073790862633,252.46927619497748,False,220.0
201,114.98337605162418,252.46927619497748,False,220.0
202,113.36778702269454,252.46927619497748,False,220.0
203,111.66393396983696,252.46927619497748,False,220.0
204,109.87197108173723,252.46927619497748,False,220.0
205,107.99184843810986,252.46927619497748,False,220.0
206,106.0235840430323,252.46927619497748,False,220.0
207,103.96711028700962,252.46927619497748,False,220.0
208,101.82239111234568,252.46927619497748,False,220.0
209,99.58940797652969,252.46927619497748,False,220.0
210,97.26827644752312,252.46927619497748,False,220.0
211,94.8589094843097,252.46927619497748,False,220.0
212,92.36137626748447,252.46927619497748,False,220.0
213,89.77573999680534,252.46927619497748,False,220.0
214,87.10194384521266,252.46927619497748,False,220.0
215,84.33992314076154,252.46927619497748,False,220.0
216,81.48963355486089,252.46927619497748,False,220.0
217,78.55114245407442,252.46927619497748,False,220.0
218,75.52446327490989,252.46927619497748,False,220.0
219,72.4096981072853,252.46927619497748,False,220.0
220,69.20683073530503,252.46927619497748,False,220.0
221,65.91584084104348,252.46927619497748,False,220.0
222,62.53670737604737,252.46927619497748,False,220.0
223,59.06947588044794,252.46927619497748,False,220.0
224,55.514275479890955,252.46927619497748,False,220.0
225,51.87097343679754,252.46927619497748,False,220.0
226,48.13967812302152,252.46927619497748,False,220.0
227,44.32056031841825,252.46927619497748,False,220.0
228,40.413703644480805,252.46927619497748,False,220.0
229,36.41934861236975,252.46927619497748,False,220.0
230,32.33774207372831,252.46927619497748,False,220.0
231,28.1693964220678,252.46927619497748,False,220.0
232,23.915332690910176,252.46927619497748,False,220.0
233,19.577232559504026,252.46927619497748,False,220.0
234,15.158785977655821,252.46927619497748,False,220.0
235,10.67051693773227,252.46927619497748,False,220.0
236,6.1548055105754935,252.46927619497748,False,220.0
237,2.0730736476792604,252.46927619497748,False,220.0
238,3.9495988107818145,252.46927619497748,False,220.0
239,8.62119959545676,252.46927619497748,False,220.0
240,13.530079133689226,252.46927619497748,False,220.0
241,18.55918992509025,252.46927619497748,False,220.0
242,23.6885635102707,252.46927619497748,False,220.0
243,28.912036791146274,252.46927619497748,False,220.0
244,34.226949125655274,252.46927619497748,False,220.0
245,39.632045772660746,252.46927619497748,False,220.0
246,45.126780721241985,252.46927619497748,False,220.0
247,50.71069945240922,252.46927619497748,False,220.0
248,56.38351711198181,252.46927619497748,False,220.0
249,62.145089091628236,252.46927619497748,False,220.0
250,67.99530284447623,252.46927619497748,False,220.0
251,73.9340883868767,252.46927619497748,False,220.0
252,79.96150098666229,252.46927619497748,False,220.0
253,86.07748392404595,252.46927619497748,False,220.0
254,92.28195362446947,252.46927619497748,False,220.0
255,98.57481980537328,252.46927619497748,False,220.0
256,104.95606621453881,252.46927619497748,False,220.0
257,111.42564427911452,252.46927619497748,False,220.0
258,117.9836859807775,252.46927619497748,False,220.0
259,124.63006649166213,252.46927619497748,False,220.0
260,131.36478976693536,252.46927619497748,False,220.0
261,138.18790837085567,252.46927619497748,False,220.0
262,145.09941097364103,252.46927619497748,False,220.0
263,152.0993122783095,252.46927619497748,False,220.0
264,159.1875027344568,252.46927619497748,False,220.0
265,166.36403540628976,252.46927619497748,False,220.0
266,173.62884267362446,252.46927619497748,False,220.0
267,180.98197355196643,252.46927619497748,False,220.0
268,188.4234121907789,252.46927619497748,False,220.0
269,195.953264815902,252.46927619497748,False,220.0
270,203.57144468431872,252.46927619497748,False,220.0
271,211.2779644988394,252.46927619497748,False,220.0
272,219.07281189062425,252.46927619497748,False,220.0
273,226.95597097984643,252.46927619497748,False,220.0
274,234.92746451572305,252.46927619497748,False,220.0
275,242.98723872342615,252.46927619497748,False,220.0
276,251.13535819932963,252.46927619497748,False,220.0
277,259.3718555183008,252.46927619497748,False,220.0
278,267.6967793145612,252.46927619497748,False,220.0
279,276.11000796008676,252.46927619497748,False,220.0
280,284.61152005807065,252.46927619497748,False,220.0
281,293.2013443862947,252.46927619497748,False,220.0
282,301.8794844907361,252.46927619497748,False,220.0
283,310.6460078970898,252.46927619497748,False,220.0
284,319.50085396671125,252.46927619497748,False,220.0
285,328.4439972432215,252.46927619497748,False,220.0
286,337.4754562625497,252.46927619497748,False,220.0
287,346.59528091841105,252.46927619497748,False,220.0
288,355.80343096996484,252.46927619497748,False,220.0
289,365.0999453789839,252.46927619497748,False,220.0
290,374.48479592711567,252.46927619497748,False,220.0
291,383.9580388988698,252.46927619497748,False,220.0
292,393.51959773097957,252.46927619497748,False,220.0
293,403.16948566775983,252.46927619497748,False,220.0
294,412.9076993112631,252.46927619497748,False,220.0
295,422.73425454466513,252.46927619497748,False,220.0
296,432.64917517788035,252.46927619497748,False,220.0
297,442.65240808952285,252.46927619497748,False,220.0
298,452.74395461708775,252.46927619497748,False,220.0
299,462.9238553310511,252.46927619497748,False,220.0
